$0161	201781	1
$0162	303	1
$0163	1135	1
$0164	197	1
$0165	7031	1
$0166	1	1
$0167	15	1
$0168	20	1
$0169	2136	1
$016A	849	1
$016B	49928	1
$016C	15	1
$016D	1107	1
$016E	18	1
$016F	22488	1
$0170	96	1
$0171	16073	1
$0172	1	1
$0173	48968	1
$0174	10	1
$0175	251	1
$0176	4	1
$0177	517	1
$0178	30	1
$0179	1802	1
$017A	12893	1
$017B	26111	1
$017C	87543	1
$017D	28981	1
$017E	117529	1
$017F	9	1
$0180	0	1
$0181	0	1
$0182	0	1
$0183	0	1
$0184	0	1
$0185	0	1
$0186	3	1
$0187	0	1
$0188	0	1
$0189	0	1
$018A	1	1
$018B	0	1
$018C	0	1
$018D	0	1
$018E	5	1
$018F	4541	1
$0190	345	1
$0191	0	1
$0192	17	1
$0193	0	1
$0194	25	1
$0195	0	1
$0196	0	1
$0197	162	1
$0198	1	1
$0199	2	1
$019A	0	1
$019B	2	1
$019C	0	1
$019D	3	1
$019E	0	1
$019F	0	1
$01A0	195	1
$01A1	17927	1
$01A2	16	1
$01A3	0	1
$01A4	0	1
$01A5	0	1
$01A6	0	1
$01A7	0	1
$01A8	2	1
$01A9	0	1
$01AA	0	1
$01AB	0	1
$01AC	0	1
$01AD	0	1
$01AE	0	1
$01AF	304	1
$01B0	60651	1
$01B1	0	1
$01B2	0	1
$01B3	0	1
$01B4	0	1
$01B5	0	1
$01B6	1	1
$01B7	0	1
$01B8	0	1
$01B9	0	1
$01BA	0	1
$01BB	0	1
$01BC	0	1
$01BD	0	1
$01BE	0	1
$01BF	4	1
$01C0	42	1
$01C1	66	1
$01C2	30	1
$01C3	0	1
$01C4	0	1
$01C5	0	1
$01C6	8	1
$01C7	0	1
$01C8	0	1
$01C9	1	1
$01CA	0	1
$01CB	0	1
$01CC	16	1
$01CD	1	1
$01CE	7073	1
$01CF	0	1
$01D0	4710	1
$01D1	1	1
$01D2	1759	1
$01D3	3	1
$01D4	3717	1
$01D5	0	1
$01D6	0	1
$01D7	0	1
$01D8	24	1
$01D9	0	1
$01DA	147	1
$01DB	0	1
$01DC	54	1
$01DD	28	1
$01DE	0	1
$01DF	5	1
$01E0	0	1
$01E1	0	1
$01E2	1	1
$01E3	3	1
$01E4	0	1
$01E5	1	1
$01E6	31	1
$01E7	183	1
$01E8	1	1
$01E9	0	1
$01EA	0	1
$01EB	13	1
$01EC	0	1
$01ED	0	1
$01EE	0	1
$01EF	0	1
$01F0	0	1
$01F1	0	1
$01F2	0	1
$01F3	0	1
$01F4	21	1
$01F5	14	1
$01F6	0	1
$01F7	0	1
$01F8	6	1
$01F9	3	1
$01FA	0	1
$01FB	1	1
$01FC	1	1
$01FD	0	1
$01FE	0	1
$01FF	0	1
$0200	0	1
$0201	0	1
$0202	0	1
$0203	10	1
$0204	0	1
$0205	0	1
$0206	0	1
$0207	1	1
$0208	0	1
$0209	0	1
$020A	0	1
$020B	0	1
$020C	0	1
$020D	0	1
$020E	4	1
$020F	0	1
$0210	0	1
$0211	0	1
$0212	0	1
$0213	2	1
$0214	0	1
$0215	5	1
$0216	0	1
$0217	2	1
$0218	14794	1
$0219	55021	1
$021A	1710	1
$021B	38328	1
$021C	0	1
$021D	4	1
$021E	0	1
$021F	2	1
$0220	0	1
$0221	0	1
$0222	0	1
$0223	0	1
$0224	0	1
$0225	0	1
$0226	0	1
$0227	0	1
$0228	0	1
$0229	1	1
$022A	0	1
$022B	0	1
$022C	0	1
$022D	0	1
$022E	0	1
$022F	6	1
$0230	0	1
$0231	0	1
$0232	0	1
$0233	0	1
$0234	0	1
$0235	0	1
$0236	0	1
$0237	0	1
$0238	0	1
$0239	0	1
$023A	0	1
$023B	0	1
$023C	0	1
$023D	2	1
$023E	0	1
$023F	0	1
$0240	0	1
$0241	0	1
$0242	2	1
$0243	0	1
$0244	0	1
$0245	0	1
$0246	0	1
$0247	0	1
$0248	0	1
$0249	0	1
$024A	0	1
$024B	0	1
$024C	0	1
$024D	0	1
$024E	0	1
$024F	0	1
$0250	4	1
$0251	643	1
$0252	489	1
$0253	9	1
$0254	572	1
$0255	0	1
$0256	56	1
$0257	17	1
$0258	4	1
$0259	54083	1
$025A	174	1
$025B	2261	1
$025C	1	1
$025D	37	1
$025E	0	1
$025F	0	1
$0260	0	1
$0261	510	1
$0262	2	1
$0263	2243	1
$0264	0	1
$0265	0	1
$0266	0	1
$0267	0	1
$0268	699	1
$0269	5	1
$026A	2095	1
$026B	4	1
$026C	1	1
$026D	0	1
$026E	0	1
$026F	0	1
$0270	0	1
$0271	0	1
$0272	6	1
$0273	0	1
$0274	15	1
$0275	0	1
$0276	0	1
$0277	0	1
$0278	0	1
$0279	2627	1
$027A	0	1
$027B	0	1
$027C	0	1
$027D	0	1
$027E	2	1
$027F	0	1
$0280	41	1
$0281	4	1
$0282	1	1
$0283	464	1
$0284	1	1
$0285	0	1
$0286	0	1
$0287	0	1
$0288	0	1
$0289	1	1
$028A	1648	1
$028B	2	1
$028C	56	1
$028D	0	1
$028E	0	1
$028F	6	1
$0290	0	1
$0291	0	1
$0292	9	1
$0293	0	1
$0294	107	1
$0295	4	1
$0296	0	1
$0297	0	1
$0298	5	1
$0299	28	1
$029A	0	1
$029B	0	1
$029C	2	1
$029D	0	1
$029E	0	1
$029F	13	1
$02A0	0	1
$02A1	0	1
$02A2	0	1
$02A3	0	1
$02A4	22	1
$02A5	0	1
$02A6	0	1
$02A7	20	1
$02A8	2	1
$02A9	0	1
$02AA	0	1
$02AB	0	1
$02AC	0	1
$02AD	0	1
$02AE	0	1
$02AF	0	1
$02B0	20	1
$02B1	0	1
$02B2	3	1
$02B3	11	1
$02B4	0	1
$02B5	0	1
$02B6	0	1
$02B7	34	1
$02B8	2	1
$02B9	209	1
$02BA	6	1
$02BB	2746	1
$02BC	545	1
$02BD	0	1
$02BE	11	1
$02BF	36	1
$02C0	5	1
$02C1	6	1
$02C2	0	1
$02C3	0	1
$02C4	0	1
$02C5	0	1
$02C6	11	1
$02C7	519	1
$02C8	5188	1
$02C9	0	1
$02CA	1168	1
$02CB	618	1
$02CC	722	1
$02CD	0	1
$02CE	0	1
$02CF	0	1
$02D0	1309	1
$02D1	2	1
$02D2	0	1
$02D3	0	1
$02D4	0	1
$02D5	0	1
$02D6	0	1
$02D7	0	1
$02D8	0	1
$02D9	11	1
$02DA	55	1
$02DB	0	1
$02DC	2	1
$02DD	7	1
$02DE	0	1
$02DF	0	1
$02E0	6	1
$02E1	0	1
$02E2	5	1
$02E3	0	1
$02E4	0	1
$02E5	5	1
$02E6	1	1
$02E7	22	1
$02E8	8	1
$02E9	7	1
$02EA	0	1
$02EB	0	1
$02EC	0	1
$02ED	0	1
$02EE	0	1
$02EF	0	1
$02F0	0	1
$02F1	0	1
$02F2	0	1
$02F3	0	1
$02F4	0	1
$02F5	0	1
$02F6	0	1
$02F7	5	1
$02F8	0	1
$02F9	0	1
$02FA	0	1
$02FB	0	1
$02FC	0	1
$02FD	0	1
$02FE	0	1
$02FF	0	1
$0300	1696	1
$0301	20414	1
$0302	1164	1
$0303	538	1
$0304	275	1
$0305	4	1
$0306	40	1
$0307	97	1
$0308	171	1
$0309	480	1
$030A	7	1
$030B	0	1
$030C	317	1
$030D	4420	1
$030E	0	1
$030F	0	1
$0310	1	1
$0311	1	1
$0312	6	1
$0313	19	1
$0314	2	1
$0315	0	1
$0316	0	1
$0317	0	1
$0318	0	1
$0319	0	1
$031A	0	1
$031B	6	1
$031C	0	1
$031D	1	1
$031E	2	1
$031F	0	1
$0320	4	1
$0321	0	1
$0322	0	1
$0323	1223	1
$0324	81	1
$0325	0	1
$0326	0	1
$0327	138	1
$0328	8	1
$0329	12	1
$032A	6	1
$032B	0	1
$032C	4	1
$032D	0	1
$032E	0	1
$032F	2	1
$0330	2	1
$0331	302	1
$0332	11	1
$0333	0	1
$0334	3	1
$0335	0	1
$0336	296	1
$0337	0	1
$0338	0	1
$0339	0	1
$033A	0	1
$033B	0	1
$033C	4	1
$033D	1	1
$033E	0	1
$033F	0	1
$0340	0	1
$0341	2	1
$0342	0	1
$0343	0	1
$0344	0	1
$0345	0	1
$0346	0	1
$0347	0	1
$0348	0	1
$0349	0	1
$034A	0	1
$034B	0	1
$034C	0	1
$034D	0	1
$034E	0	1
$034F	0	1
$0350	0	1
$0351	0	1
$0352	0	1
$0353	2	1
$0354	0	1
$0355	0	1
$0356	0	1
$0357	0	1
$0358	13479	1
$0359	0	1
$035A	0	1
$035B	0	1
$035C	1	1
$035D	0	1
$035E	0	1
$035F	0	1
$0360	0	1
$0361	13	1
$0362	0	1
$0363	1	1
$0364	0	1
$0365	0	1
$0366	0	1
$0367	0	1
$0368	0	1
$0369	0	1
$036A	0	1
$036B	0	1
$036C	0	1
$036D	0	1
$036E	0	1
$036F	0	1
$0370	0	0
$0371	0	0
$0372	0	0
$0373	0	0
$0374	4	1
$0375	0	1
$0376	0	0
$0377	0	0
$0378	0	0
$0379	0	0
$037A	0	1
$037B	0	1
$037C	0	1
$037D	0	1
$037E	0	1
$037F	0	0
$0380	0	0
$0381	0	0
$0382	0	0
$0383	0	0
$0384	434	1
$0385	0	1
$0386	14862	1
$0387	0	1
$0388	1559	1
$0389	337	1
$038A	709	1
$038B	0	0
$038C	1111	1
$038D	0	0
$038E	282	1
$038F	159	1
$0390	1418	1
$0391	120220	1
$0392	25633	1
$0393	27422	1
$0394	29041	1
$0395	71219	1
$0396	4645	1
$0397	15067	1
$0398	22030	1
$0399	31388	1
$039A	76133	1
$039B	33877	1
$039C	46949	1
$039D	30760	1
$039E	3086	1
$039F	70251	1
$03A0	78897	1
$03A1	19610	1
$03A2	0	0
$03A3	53178	1
$03A4	29506	1
$03A5	13120	1
$03A6	15003	1
$03A7	12371	1
$03A8	1683	1
$03A9	4600	1
$03AA	92	1
$03AB	5	1
$03AC	121116	1
$03AD	42952	1
$03AE	57623	1
$03AF	133725	1
$03B0	14	1
$03B1	378424	1
$03B2	24785	1
$03B3	76917	1
$03B4	90398	1
$03B5	153264	1
$03B6	18571	1
$03B7	126926	1
$03B8	34077	1
$03B9	218590	1
$03BA	128665	1
$03BB	166075	1
$03BC	91848	1
$03BD	245860	1
$03BE	10118	1
$03BF	372228	1
$03C0	68421	1
$03C1	256638	1
$03C2	201078	1
$03C3	128736	1
$03C4	181147	1
$03C5	172404	1
$03C6	26732	1
$03C7	26907	1
$03C8	3167	1
$03C9	67663	1
$03CA	2371	1
$03CB	178	1
$03CC	83816	1
$03CD	54229	1
$03CE	34041	1
$03CF	0	0
$03D0	0	1
$03D1	0	1
$03D2	0	1
$03D3	0	1
$03D4	0	1
$03D5	6	1
$03D6	0	1
$03D7	0	1
$03D8	0	1
$03D9	1	1
$03DA	0	1
$03DB	2	1
$03DC	1	1
$03DD	0	1
$03DE	0	1
$03DF	0	1
$03E0	0	1
$03E1	0	1
$03E2	0	1
$03E3	0	1
$03E4	0	1
$03E5	2	1
$03E6	0	1
$03E7	0	1
$03E8	0	1
$03E9	1	1
$03EA	0	1
$03EB	0	1
$03EC	0	1
$03ED	0	1
$03EE	0	1
$03EF	1	1
$03F0	0	1
$03F1	0	1
$03F2	0	1
$03F3	0	1
$03F4	1	1
$03F5	4	1
$03F6	0	1
$03F7	0	1
$03F8	0	1
$03F9	0	1
$03FA	0	1
$03FB	0	1
$03FC	0	1
$03FD	0	1
$03FE	0	1
$03FF	0	1
$0400	0	1
$0401	2010	1
$0402	4073	1
$0403	437	1
$0404	8179	1
$0405	14	1
$0406	48187	1
$0407	721	1
$0408	14875	1
$0409	1738	1
$040A	648	1
$040B	1171	1
$040C	113	1
$040D	0	1
$040E	255	1
$040F	589	1
$0410	462276	1
$0411	503127	1
$0412	405730	1
$0413	387591	1
$0414	382254	1
$0415	80767	1
$0416	83458	1
$0417	224888	1
$0418	139335	1
$0419	7256	1
$041A	926979	1
$041B	339266	1
$041C	685097	1
$041D	424316	1
$041E	360667	1
$041F	781446	1
$0420	329166	1
$0421	895832	1
$0422	417203	1
$0423	188322	1
$0424	109402	1
$0425	127229	1
$0426	152913	1
$0427	143119	1
$0428	207229	1
$0429	12099	1
$042A	597	1
$042B	2623	1
$042C	2016	1
$042D	64562	1
$042E	57031	1
$042F	65874	1
$0430	9475886	1
$0431	838029	1
$0432	3230188	1
$0433	984507	1
$0434	1414794	1
$0435	4475512	1
$0436	385720	1
$0437	721489	1
$0438	5620647	1
$0439	1159476	1
$043A	3749690	1
$043B	4767844	1
$043C	1171437	1
$043D	4257542	1
$043E	6482610	1
$043F	1051354	1
$0440	4078110	1
$0441	2925606	1
$0442	2511222	1
$0443	3505838	1
$0444	149350	1
$0445	392182	1
$0446	2358684	1
$0447	684684	1
$0448	474427	1
$0449	143693	1
$044A	43977	1
$044B	753336	1
$044C	1026740	1
$044D	98242	1
$044E	116622	1
$044F	2394938	1
$0450	2	1
$0451	175077	1
$0452	8957	1
$0453	286	1
$0454	19286	1
$0455	17	1
$0456	685660	1
$0457	68404	1
$0458	57865	1
$0459	16329	1
$045A	14268	1
$045B	56053	1
$045C	733	1
$045D	6	1
$045E	34678	1
$045F	3012	1
$0460	0	1
$0461	3	1
$0462	0	1
$0463	19	1
$0464	1	1
$0465	4	1
$0466	0	1
$0467	2	1
$0468	0	1
$0469	0	1
$046A	1	1
$046B	0	1
$046C	0	1
$046D	0	1
$046E	0	1
$046F	4	1
$0470	0	1
$0471	0	1
$0472	9	1
$0473	28	1
$0474	1	1
$0475	1	1
$0476	0	1
$0477	5	1
$0478	0	1
$0479	0	1
$047A	0	1
$047B	2	1
$047C	0	1
$047D	0	1
$047E	0	1
$047F	0	1
$0480	0	1
$0481	0	1
$0482	0	1
$0483	1	1
$0484	5	1
$0485	0	1
$0486	1	1
$0487	0	1
$0488	0	1
$0489	0	1
$048A	0	1
$048B	0	1
$048C	0	1
$048D	0	1
$048E	0	1
$048F	0	1
$0490	433	1
$0491	1197	1
$0492	282	1
$0493	2054	1
$0494	1	1
$0495	40	1
$0496	166	1
$0497	255	1
$0498	1	1
$0499	217	1
$049A	2537	1
$049B	4215	1
$049C	2	1
$049D	6	1
$049E	8	1
$049F	65	1
$04A0	168	1
$04A1	392	1
$04A2	11	1
$04A3	1860	1
$04A4	0	1
$04A5	52	1
$04A6	35	1
$04A7	187	1
$04A8	0	1
$04A9	355	1
$04AA	486	1
$04AB	837	1
$04AC	4	1
$04AD	180	1
$04AE	633	1
$04AF	11457	1
$04B0	101	1
$04B1	1508	1
$04B2	306	1
$04B3	1680	1
$04B4	11	1
$04B5	17	1
$04B6	633	1
$04B7	667	1
$04B8	9	1
$04B9	60	1
$04BA	118	1
$04BB	249	1
$04BC	0	1
$04BD	9	1
$04BE	7	1
$04BF	7	1
$04C0	278	1
$04C1	9	1
$04C2	49	1
$04C3	0	1
$04C4	1	1
$04C5	0	1
$04C6	0	1
$04C7	0	1
$04C8	2	1
$04C9	0	1
$04CA	30	1
$04CB	0	1
$04CC	0	1
$04CD	0	1
$04CE	0	1
$04CF	4	1
$04D0	9	1
$04D1	2041	1
$04D2	4	1
$04D3	105	1
$04D4	0	1
$04D5	50	1
$04D6	16	1
$04D7	2331	1
$04D8	724	1
$04D9	6127	1
$04DA	0	1
$04DB	0	1
$04DC	5	1
$04DD	1	1
$04DE	16	1
$04DF	22	1
$04E0	11	1
$04E1	84	1
$04E2	1	1
$04E3	1137	1
$04E4	0	1
$04E5	45	1
$04E6	6	1
$04E7	177	1
$04E8	1050	1
$04E9	13940	1
$04EA	0	1
$04EB	0	1
$04EC	0	1
$04ED	0	1
$04EE	4	1
$04EF	2752	1
$04F0	7	1
$04F1	84	1
$04F2	14	1
$04F3	182	1
$04F4	3	1
$04F5	42	1
$04F6	0	1
$04F7	8	1
$04F8	2	1
$04F9	108	1
$04FA	0	1
$04FB	0	1
$04FC	0	1
$04FD	2	1
$04FE	0	1
$04FF	0	1
$0500	0	1
$0501	0	1
$0502	0	1
$0503	0	1
$0504	0	1
$0505	0	1
$0506	0	1
$0507	0	1
$0508	0	1
$0509	0	1
$050A	0	1
$050B	0	1
$050C	0	1
$050D	0	1
$050E	0	1
$050F	0	1
$0510	0	1
$0511	0	1
$0512	0	1
$0513	0	1
$0514	0	1
$0515	0	1
$0516	0	1
$0517	0	1
$0518	0	1
$0519	0	1
$051A	0	1
$051B	0	1
$051C	1	1
$051D	2	1
$051E	0	1
$051F	0	1
$0520	0	1
$0521	0	1
$0522	0	1
$0523	0	1
$0524	1	1
$0525	11	1
$0526	0	1
$0527	0	1
$0528	0	0
$0529	0	0
$052A	0	0
$052B	0	0
$052C	0	0
$052D	0	0
$052E	0	0
$052F	0	0
$0530	0	0
$0531	11634	1
$0532	2206	1
$0533	2527	1
$0534	1713	1
$0535	2079	1
$0536	759	1
$0537	529	1
$0538	160	1
$0539	1303	1
$053A	92	1
$053B	1503	1
$053C	1288	1
$053D	966	1
$053E	471	1
$053F	2822	1
$0540	4941	1
$0541	453	1
$0542	245	1
$0543	184	1
$0544	7158	1
$0545	472	1
$0546	3173	1
$0547	1417	1
$0548	1129	1
$0549	525	1
$054A	1385	1
$054B	471	1
$054C	583	1
$054D	3885	1
$054E	2205	1
$054F	6403	1
$0550	768	1
$0551	334	1
$0552	261	1
$0553	594	1
$0554	812	1
$0555	434	1
$0556	335	1
$0557	0	0
$0558	0	0
$0559	0	1
$055A	0	1
$055B	2	1
$055C	0	1
$055D	3	1
$055E	0	1
$055F	0	1
$0560	0	0
$0561	68496	1
$0562	5493	1
$0563	4657	1
$0564	6886	1
$0565	20126	1
$0566	2489	1
$0567	3228	1
$0568	182	1
$0569	3911	1
$056A	815	1
$056B	26654	1
$056C	8868	1
$056D	2267	1
$056E	1249	1
$056F	12775	1
$0570	2616	1
$0571	796	1
$0572	15754	1
$0573	1197	1
$0574	8818	1
$0575	13235	1
$0576	33725	1
$0577	4105	1
$0578	46070	1
$0579	1302	1
$057A	4127	1
$057B	1712	1
$057C	1773	1
$057D	8832	1
$057E	14443	1
$057F	14613	1
$0580	36397	1
$0581	13233	1
$0582	12333	1
$0583	10230	1
$0584	3891	1
$0585	70	1
$0586	504	1
$0587	1862	1
$0588	0	0
$0589	5	1
$058A	124	1
$058B	0	0
$058C	0	0
$058D	0	0
$058E	0	0
$058F	0	1
$0590	0	0
$0591	0	1
$0592	0	1
$0593	0	1
$0594	0	1
$0595	0	1
$0596	0	1
$0597	0	1
$0598	0	1
$0599	0	1
$059A	0	1
$059B	0	1
$059C	0	1
$059D	0	1
$059E	0	1
$059F	0	1
$05A0	0	1
$05A1	0	1
$05A2	0	1
$05A3	0	1
$05A4	0	1
$05A5	0	1
$05A6	0	1
$05A7	0	1
$05A8	0	1
$05A9	0	1
$05AA	0	1
$05AB	0	1
$05AC	0	1
$05AD	0	1
$05AE	0	1
$05AF	0	1
$05B0	23	1
$05B1	1	1
$05B2	3	1
$05B3	0	1
$05B4	31	1
$05B5	10	1
$05B6	10	1
$05B7	242	1
$05B8	148	1
$05B9	18	1
$05BA	0	1
$05BB	3	1
$05BC	48	1
$05BD	0	1
$05BE	227	1
$05BF	24	1
$05C0	0	1
$05C1	16	1
$05C2	3	1
$05C3	0	1
$05C4	0	1
$05C5	0	1
$05C6	0	1
$05C7	0	1
$05C8	0	0
$05C9	0	0
$05CA	0	0
$05CB	0	0
$05CC	0	0
$05CD	0	0
$05CE	0	0
$05CF	0	0
$05D0	117485	1
$05D1	132911	1
$05D2	53691	1
$05D3	92217	1
$05D4	191093	1
$05D5	245252	1
$05D6	31046	1
$05D7	69555	1
$05D8	35010	1
$05D9	310468	1
$05DA	10177	1
$05DB	42269	1
$05DC	146002	1
$05DD	53081	1
$05DE	123980	1
$05DF	78791	1
$05E0	101970	1
$05E1	59047	1
$05E2	59268	1
$05E3	11877	1
$05E4	52839	1
$05E5	4630	1
$05E6	41731	1
$05E7	64235	1
$05E8	209993	1
$05E9	99323	1
$05EA	105759	1
$05EB	0	0
$05EC	0	0
$05ED	0	0
$05EE	0	0
$05EF	0	0
$05F0	18	1
$05F1	1	1
$05F2	1	1
$05F3	233	1
$05F4	189	1
$05F5	0	0
$05F6	0	0
$05F7	0	0
$05F8	0	0
$05F9	0	0
$05FA	0	0
$05FB	0	0
$05FC	0	0
$05FD	0	0
$05FE	0	0
$05FF	0	0
$0600	0	1
$0601	0	1
$0602	0	1
$0603	0	1
$0604	0	1
$0605	0	1
$0606	0	1
$0607	0	1
$0608	0	1
$0609	0	1
$060A	0	1
$060B	0	1
$060C	2822	1
$060D	0	1
$060E	0	1
$060F	0	1
$0610	2	1
$0611	0	1
$0612	0	1
$0613	2	1
$0614	0	1
$0615	0	1
$0616	0	1
$0617	0	1
$0618	0	1
$0619	0	1
$061A	0	1
$061B	13	1
$061C	0	1
$061D	0	0
$061E	0	1
$061F	164	1
$0620	0	1
$0621	46938	1
$0622	0	1
$0623	0	1
$0624	0	1
$0625	0	1
$0626	0	1
$0627	0	1
$0628	0	1
$0629	0	1
$062A	0	1
$062B	0	1
$062C	0	1
$062D	0	1
$062E	0	1
$062F	0	1
$0630	0	1
$0631	0	1
$0632	0	1
$0633	0	1
$0634	0	1
$0635	0	1
$0636	0	1
$0637	0	1
$0638	0	1
$0639	0	1
$063A	0	1
$063B	0	1
$063C	0	1
$063D	3	1
$063E	0	1
$063F	0	1
$0640	7656	1
$0641	0	1
$0642	0	1
$0643	0	1
$0644	0	1
$0645	0	1
